symbol SOL-USD -> BookDirect(depth=100000, topBidIx=-2147483648, topOfferIx=2147483647, symbolId=23449611663659844)
 bids   [2259, 2258, 2257, 2256, 2255, 2254, 2253, 2252, 2251, 2250, 2249, 2248, 2247, 2246, 2245, 2244, 2243, 2242, 2241, 2240, 2239, 2238, 2237, 2236, 2235, 2234, 2233, 2232, 2231, 2230, 2229, 2228, 2227, 2226, 2225, 2224, 2223, 2222, 2221, 2220, 2219, 2218, 2217, 2216, 2215, 2214, 2213, 2212, 2211, 2210, 2209, 2208, 2207, 2206, 2205, 2204, 2203, 2202, 2201, 2200, 2199, 2198, 2197, 2196, 2195, 2194, 2192, 2191, 2190, 2189, 2186, 2184, 2181, 2180, 2179, 2177, 2176, 2174, 2173, 2170, 2169, 2167, 2158, 2150, 2149, 2141, 2137, 2133, 2128, 2115, 2110, 2108, 2104, 2103, 2101, 2100, 2079, 2074, 2064]: [40975, 274897, 180159, 407487, 239698, 113972, 570208, 661479, 221771, 615266, 140545, 350254, 1962641, 71281, 16421, 19432, 20416, 104880, 196131, 78308, 21755, 15868, 21242, 39673, 16429, 18745, 16090, 18080, 106259, 29339, 35252, 16542, 14984, 41046, 101684, 398522, 23992, 6907, 112942, 161667, 225306, 2913, 1207, 4128, 8767, 755, 8864, 1627, 15750, 191559, 854, 1974, 359906, 3419, 73650, 312, 1079, 8388, 76749, 580282, 1642, 32636, 5238, 6341, 12787, 54430, 3329, 964, 264603, 2413, 2766, 3463, 42414, 182325, 1051, 4638, 4731, 2645, 27771, 27811, 12608, 184009, 149357, 1316912, 6194, 6582, 50967, 11018, 3733, 2903, 45277, 5713, 1099, 5651, 6412, 572408, 2391, 13409, 5978]
 offers [2260, 2261, 2262, 2263, 2264, 2265, 2266, 2267, 2268, 2269, 2270, 2271, 2272, 2273, 2274, 2275, 2276, 2277, 2278, 2279, 2280, 2281, 2282, 2283, 2284, 2286, 2287, 2288, 2289, 2290, 2291, 2292, 2293, 2294, 2295, 2296, 2297, 2298, 2299, 2300, 2302, 2303, 2304, 2305, 2317, 2319, 2320, 2321, 2322, 2326, 2332, 2337, 2343, 2350, 2354, 2360, 2365, 2372, 2388, 2390, 2392, 2397, 2399, 2400, 2402, 2411, 2415, 2436, 2439, 2450, 2453, 2458, 2472, 2479, 2500, 2503, 2510, 2530, 2550, 2557, 2580, 2582, 2600, 2635, 2650, 2689, 2700, 2800, 3000, 3081, 3200, 3851, -1, -1, -1, -1, -1, -1, -1]: [306636, 259640, 143114, 76792, 424356, 364407, 184800, 191807, 37357, 512316, 157637, 1119945, 17056, 78818, 16608, 109055, 17160, 2155415, 28704, 220276, 42414, 1001534, 316385, 243809, 14097, 139634, 578402, 66039, 14321, 176439, 14214, 13849, 47140, 100425, 393642, 3682, 7700, 18022, 12982, 79224, 2324, 1422, 3292, 72445, 18997, 946, 15998, 8262, 14162, 7261, 6578, 5567, 7466, 227016, 2821, 35059, 28377, 8389, 87081, 88059, 9289, 6124, 70616, 724146, 23243, 35552, 28334, 1625, 17858, 1518980, 37537, 17533, 5899, 27572, 2043690, 11352, 174132, 226650, 950965, 23734, 430216, 55339, 3696107, 47609, 884893, 39898, 2388225, 2359053, 2538802, 5213, 1128088, 3317, 0, 0, 0, 0, 0, 0, 0]
  L1   40975 BID   306636 OFFER
  L85   11423806 BID   21416370 OFFER
  L86   11430388 BID   21456268 OFFER
  L87   11481355 BID   23844493 OFFER
  L88   11492373 BID   26203546 OFFER
  L89   11496106 BID   28742348 OFFER
  L90   11499009 BID   28747561 OFFER
  L91   11544286 BID   29875649 OFFER
  L92   11549999 BID   29878966 OFFER
  L93   11551098 BID   29878966 OFFER
  L94   11556749 BID   29878966 OFFER
  L95   11563161 BID   29878966 OFFER
  L96   12135569 BID   29878966 OFFER
  L97   12137960 BID   29878966 OFFER
  L98   12151369 BID   29878966 OFFER
  L99   12157347 BID   29878966 OFFER
