symbol SOL-USD -> BookDirect(depth=100000, topBidIx=-2147483648, topOfferIx=2147483647, symbolId=23449611663659844)
 bids   [2259, 2258, 2257, 2256, 2255, 2254, 2253, 2252, 2251, 2250, 2249, 2248, 2247, 2246, 2245, 2244, 2243, 2242, 2241, 2240, 2239, 2238, 2237, 2236, 2235, 2234, 2233, 2232, 2231, 2230, 2229, 2228, 2227, 2226, 2225, 2224, 2223, 2222, 2221, 2220, 2219, 2218, 2217, 2216, 2215, 2214, 2213, 2212, 2211, 2210, 2209, 2208, 2207, 2206, 2205, 2204, 2203, 2202, 2201, 2200, 2199, 2198, 2197, 2196, 2195, 2194, 2193, 2192, 2191, 2190, 2189, 2188, 2187, 2186, 2185, 2184, 2183, 2182, 2181, 2180, 2179, 2178, 2177, 2176, 2175, 2174, 2173, 2172, 2171, 2170, 2169, 2168, 2167, 2166, 2165, 2164, 2163, 2162, 2161]: [40975, 274897, 180159, 407487, 239698, 113972, 570208, 661479, 221771, 615266, 140545, 350254, 1962641, 71281, 16421, 19432, 20416, 104880, 196131, 78308, 21755, 15868, 21242, 39673, 16429, 18745, 16090, 18080, 106259, 29339, 35252, 16542, 14984, 41046, 101684, 398522, 23992, 6907, 112942, 161667, 225306, 2913, 1207, 4128, 8767, 755, 8864, 1627, 15750, 191559, 854, 1974, 359906, 3419, 73650, 312, 1079, 8388, 76749, 580282, 1642, 32636, 5238, 6341, 12787, 54430, 114476, 3329, 964, 264603, 2413, 80966, 40400, 2766, 35104, 3463, 3128, 3143, 42414, 182325, 1051, 28962, 4638, 4731, 35455, 2645, 27771, 2620, 10761, 27811, 12608, 49407, 184009, 35411, 11358, 4416, 58009, 4550, 3852]
 offers [2260, 2261, 2262, 2263, 2264, 2265, 2266, 2267, 2268, 2269, 2270, 2271, 2272, 2273, 2274, 2275, 2276, 2277, 2278, 2279, 2280, 2281, 2282, 2283, 2284, 2285, 2286, 2287, 2288, 2289, 2290, 2291, 2292, 2293, 2294, 2295, 2296, 2297, 2298, 2299, 2300, 2301, 2302, 2303, 2304, 2305, 2306, 2307, 2308, 2309, 2310, 2311, 2312, 2313, 2314, 2315, 2316, 2317, 2318, 2319, 2320, 2321, 2322, 2323, 2324, 2325, 2326, 2327, 2328, 2329, 2330, 2331, 2332, 2333, 2334, 2335, 2336, 2337, 2338, 2339, 2340, 2341, 2342, 2343, 2344, 2345, 2346, 2347, 2348, 2349, 2350, 2351, 2352, 2353, 2354, 2355, 2356, 2357, 2358]: [306636, 259640, 143114, 76792, 424356, 364407, 184800, 191807, 37357, 512316, 157637, 1119945, 17056, 78818, 16608, 109055, 17160, 2155415, 28704, 220276, 42414, 1001534, 316385, 243809, 14097, 15308, 139634, 578402, 66039, 14321, 176439, 14214, 13849, 47140, 100425, 393642, 3682, 7700, 18022, 12982, 79224, 13139, 2324, 1422, 3292, 72445, 5440, 203944, 3368, 239532, 43543, 9184, 3011, 10176, 13495, 341585, 2660, 18997, 4185, 946, 15998, 8262, 14162, 138669, 2086, 64759, 7261, 1728, 2051, 7702, 25603, 2493, 6578, 2080, 3514, 8460, 1754, 5567, 14921, 4168, 22872, 23290, 6234, 7466, 3358, 15326, 68025, 9621, 5918, 2128, 227016, 940, 68330, 1683, 2821, 436887, 61754, 102116, 103461]
  L1   40975 BID   306636 OFFER
  L85   10038133 BID   11114885 OFFER
  L86   10040778 BID   11130211 OFFER
  L87   10068549 BID   11198236 OFFER
  L88   10071169 BID   11207857 OFFER
  L89   10081930 BID   11213775 OFFER
  L90   10109741 BID   11215903 OFFER
  L91   10122349 BID   11442919 OFFER
  L92   10171756 BID   11443859 OFFER
  L93   10355765 BID   11512189 OFFER
  L94   10391176 BID   11513872 OFFER
  L95   10402534 BID   11516693 OFFER
  L96   10406950 BID   11953580 OFFER
  L97   10464959 BID   12015334 OFFER
  L98   10469509 BID   12117450 OFFER
  L99   10473361 BID   12220911 OFFER
