symbol SOL-USD -> BookDirect(depth=100000, topBidIx=-2147483648, topOfferIx=2147483647, symbolId=23449611663659844)
 bids   [2259, 2258, 2257, 2256, 2255, 2254, 2253, 2252, 2251, 2250, 2249, 2248, 2244, 2243, 2242, 2241, 2240, 2237, 2236, 2232, 2231, 2230, 2229, 2228, 2226, 2225, 2222, 2220, 2219, 2217, 2216, 2210, 2209, 2208, 2207, 2206, 2205, 2204, 2200, 2198, 2191, 2170, 2169, 2100, 2000, 1951, 814, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]: [40975, 274897, 180159, 407487, 239698, 113972, 570208, 661479, 221771, 615266, 140545, 350254, 19432, 20416, 104880, 196131, 78308, 21242, 39673, 18080, 106259, 29339, 35252, 16542, 41046, 101684, 6907, 161667, 225306, 1207, 4128, 191559, 854, 1974, 359906, 3419, 73650, 312, 580282, 32636, 964, 27811, 12608, 572408, 1487097, 8232, 1677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
 offers [2260, 2261, 2262, 2263, 2264, 2265, 2266, 2267, 2268, 2269, 2270, 2271, 2272, 2273, 2275, 2279, 2280, 2290, 2292, 2294, 2295, 2296, 2297, 2299, 2300, 2320, 2400, 2600, 2700, 3000, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]: [306636, 259640, 143114, 76792, 424356, 364407, 184800, 191807, 37357, 512316, 157637, 1119945, 17056, 78818, 109055, 220276, 42414, 176439, 13849, 100425, 393642, 3682, 7700, 12982, 79224, 15998, 724146, 3696107, 2388225, 2538802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  L1   40975 BID   306636 OFFER
  L73   8399599 BID   14397647 OFFER
  L74   8399599 BID   14397647 OFFER
  L75   8399599 BID   14397647 OFFER
  L76   8399599 BID   14397647 OFFER
  L77   8399599 BID   14397647 OFFER
  L78   8399599 BID   14397647 OFFER
  L79   8399599 BID   14397647 OFFER
  L80   8399599 BID   14397647 OFFER
  L81   8399599 BID   14397647 OFFER
  L82   8399599 BID   14397647 OFFER
  L83   8399599 BID   14397647 OFFER
  L84   8399599 BID   14397647 OFFER
  L85   8399599 BID   14397647 OFFER
  L86   8399599 BID   14397647 OFFER
  L87   8399599 BID   14397647 OFFER
  L88   8399599 BID   14397647 OFFER
  L89   8399599 BID   14397647 OFFER
  L90   8399599 BID   14397647 OFFER
  L91   8399599 BID   14397647 OFFER
  L92   8399599 BID   14397647 OFFER
  L93   8399599 BID   14397647 OFFER
  L94   8399599 BID   14397647 OFFER
  L95   8399599 BID   14397647 OFFER
  L96   8399599 BID   14397647 OFFER
  L97   8399599 BID   14397647 OFFER
  L98   8399599 BID   14397647 OFFER
  L99   8399599 BID   14397647 OFFER
